Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r50l_random_full_test.pt
122269: 0.02779097083889212
181337: 0.0036356089467913244
122018: 0.1733769195384594
130900: 0.0737450121716595
174056: 0.20711513738523735
14314: 0.39231354455084677
161938: 0.022965931331485834
157723: 0.018118948673681246
79521: 0.6858311988321475
76782: 0.0010176011195857093
28803: 0.019417325571636224
107092: 0.013604412598397175
115694: 0.7043397342492312
102120: 0.20295849495428087
9668: 0.017023301934859847
28005: 0.7208888224849943
2970: 0.0014535761289392601
206935: 0.0004095681512694682
69952: 0.07057849619905632
160396: 0.6407554415930008
80240: 6.28047470603299e-05
9254: 0.011340519147578693
156862: 2.3298833388141205e-06
126799: 0.0002358670264333007
98251: 0.2734012155701748
90413: 0.019590629682681104
127410: 0.002517665973957514
32472: 0.0005156084896711377
93316: 0.0024834036183092323
31139: 0.3307042791652012
34688: 0.056691064000714636
182466: 0.0049996533885510175
206480: 0.00014672626022936563
109488: 0.00020361034319105187
206039: 0.0010589519650980594
154208: 0.00026151570187815665
136037: 0.03751610309316597
42148: 0.13416170621666623
107976: 0.0008516129409348316
19088: 0.0002570401037478298
56440: 0.007762644940292773
62609: 0.014564198785416593
88011: 0.004559424557783132
8233: 0.2095237746047306
145547: 0.010163137597303251
131243: 0.37841495744896747
213998: 0.00010449919671276509
209962: 0.0008279082859942999
70366: 0.024957579742607372
216476: 0.011455597874915568
621: 0.8827412054451997
3043: 0.04689914914666726
90590: 0.0018672088744781934
216515: 0.011887863598531112
81964: 0.08994075326680026
154473: 0.009326595534165733
209868: 0.5651137862732867
161387: 0.244102295575658
15069: 0.00649538177116149
30116: 0.3970755409393405
61086: 4.9590877255312193e-05
74711: 0.2495819550381384
197927: 0.2852043659370338
82480: 0.20459165702941995
175539: 0.00017898185393505628
190654: 0.03221096732620443
46199: 0.48508606175892055
104293: 0.4666716872720613
15037: 0.004432033817029224
40642: 0.0003172987196080612
219692: 0.004398829923015768
133571: 2.46822312269801e-05
72239: 0.0014731059269228186
15646: 0.00017436411169008403
138354: 1.0565863864386849e-08
183275: 0.15946592800901271
184282: 0.07206583951455059
102318: 0.0004089441777958317
44822: 0.06766355824544146
21912: 0.003826178955320114
194603: 0.12146169250916758
113764: 0.021135174484765762
79414: 0.008780065670004333
211101: 8.545202662199602e-05
156528: 0.3263939102168507
193535: 0.1105668159116927
13823: 0.09230675257594356
68496: 0.4027783229105353
25701: 0.030702707721353306
80510: 0.00029193746581694224
37956: 9.086004114436386e-07
192357: 0.04378008409159151
32312: 0.005373168625030553
73312: 0.6208956682532971
133366: 0.4551070970483124
94262: 3.5724856417562734e-07
169820: 0.0020757839655232146
118021: 0.011249890965831177
82433: 0.003201173210698016
30636: 0.0008088829192118563
33816: 7.5406870666885895e-06
14747: 0.1557733141971542
96214: 5.804705593881465e-05
133202: 0.009059063724070199
172967: 0.003275427800093489
133777: 0.00031835267283741864
144230: 0.2246456681852422
219091: 0.0027544545631474904
65987: 0.20402105952696237
139431: 0.05542802145408035
105671: 0.006116667533073831
73115: 0.28193383839138164
56568: 0.21756325532385648
154513: 0.0007143981469006792
22348: 0.08230915952805873
220644: 0.18308941537954532
14898: 0.23493932319381117
137786: 0.004316383735682661
195811: 0.5015251204169999
77709: 0.00020335017290484814
16429: 0.4697939963234379
109224: 0.060012197708804046
153031: 0.02298056977451779
74717: 0.0005923714923722345
46326: 0.0053281095166460846
10108: 0.0017055518704243156
103665: 0.0497905708678843
113093: 0.9519754915963858
214483: 7.716639138677373e-06
179463: 0.0512488320183806
115323: 0.419162956064314
218178: 0.4274397613459531
144486: 0.292331088565037
114099: 0.23464014953015067
211484: 0.0006737073982989727
117770: 0.32359621161383423
219866: 0.05781578320691125
136583: 0.012951774819924822
91152: 0.3601221775149259
72127: 0.32255034440203545
87330: 4.6299607470157156e-07
163401: 2.9863535979057776e-05
129246: 0.11979056717268577
70330: 0.2718997298883724
99362: 0.013683141797486087
201763: 0.15864921459735914
180544: 0.2375669966861551
174303: 0.27341116162961043
23234: 0.45555941117368093
154348: 0.026588356483007447
169687: 0.00019195862416954146
21859: 0.0886390376814905
124127: 0.0033014682433963882
104101: 1.848526592262978e-05
69096: 0.04246917199230804
23209: 0.17432855682227455
175751: 0.5164661678429638
67666: 0.09342358323890387
34480: 0.0002542297271600491
18022: 0.1571915987091589
34190: 0.5327669545961378
197983: 0.028792862367305716
83014: 0.003514515057127632
217361: 0.36365892816706946
63033: 0.00034674655571909074
217275: 0.0042264558411932995
94488: 0.003471663900024069
138482: 0.1465420831038344
151981: 0.0005552841752727022
50271: 0.14946891745990648
154023: 0.02581773418857375
15156: 6.774640989448688e-05
4441: 4.304248574676928e-05
62548: 0.007093207238369814
11164: 0.2671250824096205
107584: 0.023773540974346474
71742: 8.997607847172073e-06
442: 0.07839396416649841
182807: 0.0002198495509222187
180728: 0.00046502744846865784
7168: 0.010228331936527724
121865: 0.003039665236559408
153700: 0.16893320911935916
203910: 0.012338965486675346
93623: 4.170841855177798e-05
30725: 0.04973136154664992
18846: 0.0011282114211494942
5207: 0.020182323321932927
19993: 0.09419153624884302
83822: 0.002778354008953432
26164: 0.003581895054370704
154372: 0.0014415826766819295
56648: 0.028994016572344003
45340: 0.09591192766674794
115880: 0.7782985103260671
145254: 0.00013923533485815653
22759: 0.0002760287244871762
190342: 0.919563923496753
85534: 0.0015133037245433911
127667: 0.006328343243896847
195911: 0.4488709571552889
190267: 0.0016660902265132893
202258: 0.06136782629783433
76365: 0.6059643751943895
55373: 3.956481757494412e-08
55733: 0.10946969863036636
37952: 0.009150612648700263
99490: 0.0050067801965987535
207898: 0.000757064984977518
189156: 0.0563851223091843
158643: 0.04920492131761428
33400: 0.0014367978148071003
110861: 0.6697571245000962
168741: 8.387515181595973e-05
137162: 0.6419552279085788
27026: 0.13550655994936278
126202: 0.001733969135496255
159740: 6.572949439845321e-05
190860: 0.02313772061097552
113048: 0.19523260500864126
29155: 0.07467307336065154
196274: 0.0001773749279996295
87192: 0.031991754974726394
108021: 0.051211624588307636
25377: 0.36076460624462925
8220: 0.0009012732455211669
78887: 0.0017684151597165965
12511: 0.036559443640327594
186888: 0.002787505717808267
65315: 0.6071205827462585
24107: 0.0007642016178976974
16984: 0.016061124304542318
15038: 0.34628147244825414
62082: 4.556416365042448e-08
115190: 0.05336529244643323
128653: 0.00426568851000618
146367: 0.061944618243817126
82961: 0.06968876764384646
43853: 1.3640551998701615e-05
22383: 0.01697712642648508
187004: 0.06607569361040078
209640: 0.0001445220062419872
108361: 1.1158128402133372e-05
149791: 0.49675562851169985
2403: 0.7101023760603073
175728: 0.0022016671254867504
175300: 0.027701904642350783
109310: 0.0004399742805790696
36015: 0.01594744839214407
218395: 0.13422598496589444
176519: 0.2200215718158457
134378: 0.021577324904246853
139854: 0.03178940765367433
31875: 0.0017988682620146967
89241: 0.001310365014069531
162638: 0.0001961928134619484
205413: 0.22353545661591767
233: 0.1545243329663606
161965: 0.03649506457037344
214289: 0.026927242748705282
25820: 0.25339791094036135
132103: 0.8574307344388217
24760: 0.02329826933991086
111689: 2.4052040485611492e-05
107735: 0.02001040796774267
5570: 0.21800109521613287
164364: 0.8848129699763376
60290: 6.834991196330575e-06
144706: 0.0009358111063377805
207555: 0.0001738496963011038
114673: 0.27998104296150605
76825: 0.5148864551549039
89811: 0.001124436434988496
4372: 0.10139743434899987
52930: 0.002460819887495802
209457: 0.0002762510919365746
18492: 0.0009866766119444037
118858: 0.01293191430040963
185520: 0.7390636814236586
3020: 0.010735199549509744
45088: 0.012318112311589857
166000: 0.04217170823628777
8643: 0.045932618142318304
171666: 0.000673922621302836
105033: 0.0586214901953338
216074: 0.4501993229057817
107629: 0.014771322901782291
159862: 0.00034022090277560993
100917: 0.25892554503556653
94286: 0.00010825053736757129
45193: 0.1553317063473358
27595: 0.027668991499851803
83332: 0.007717854967219551
61892: 9.815857021705095e-08
70679: 0.060570058365157387
89640: 0.08215658305296036
215140: 0.006627663228732955
192997: 0.057715087797525655
85790: 0.00016338284480621468
142742: 0.23979670190335545
197873: 1.1718310070097174e-05
161313: 0.09193035422993392
151187: 0.064858652351343
67155: 0.07836107318409846
77129: 0.1968492784918222
195652: 0.09294023202817955
137210: 1.3516179858896749e-05
69033: 0.15913982167284502
65141: 0.13012854050612077
96935: 0.07888357950776384
98601: 0.039801026004551265
88138: 0.027066258898741147
183695: 0.09124504696228541
62631: 0.06096009062723384
15130: 0.3340676679219996
127476: 0.0006001626214035315
210861: 0.3894557220160278
72569: 0.07782131530344927
117774: 4.366295444713231e-05
172962: 0.005614129323252986
65326: 0.10114527378317037
209204: 4.0509863268312074e-05
177434: 0.30710326590542536
120309: 0.17845779875376555
70601: 0.041637873480510734
72143: 0.022496494435188197
95559: 0.11107023497619917
163013: 0.026255050671965208
176988: 2.0735132698956882e-05
132594: 0.35264406862523856
154707: 0.006244249213593456
57188: 0.10005935691417323
158303: 0.00011267545915183419
217331: 1.300120237480648e-06
212382: 0.04414500617309525
197612: 0.16765800831490196
101804: 0.3989886023581879
49546: 0.12963467990168498
195639: 0.004956549830712975
49358: 0.0013831973747752135
49163: 0.13269738894463767
87265: 0.0004953711840833819
18943: 0.307123792209563
56679: 7.780528377665519e-05
83296: 0.09087436914600744
181944: 4.486843255158135e-06
66960: 0.0004317061559024893
82744: 0.2736385451544944
88126: 0.1787952172048719
190946: 0.5582149567326269
94733: 0.3873967762049233
201098: 0.9891488621360622
144614: 0.036142816559118995
65448: 0.12485496184643807
156112: 0.0025266466651023833
123758: 0.440815955321722
91948: 0.00011495516515345333
10037: 0.02249600750005243
129824: 0.02070422575131836
121328: 0.06702321936184152
4943: 0.019647183574687976
79967: 0.017936383810308598
186266: 0.005404068524050842
29554: 0.15913605187722982
153427: 0.41416645520173423
125413: 6.0335081428775084e-05
156782: 0.00010265358916036749
166247: 0.01590773786273303
166326: 0.20433664014450326
128300: 0.10432842340696169
14426: 8.563122215754504e-05
165442: 0.08961495077170412
31654: 0.06681994520210954
1780: 0.46871793051832356
112347: 0.0361229534720664
188681: 0.00141709489245756
75719: 0.12848165111192345
3506: 0.08194044031285974
55259: 0.9736417571548373
37195: 0.01402374140890128
145109: 0.13694687468085506
140315: 0.08185615380062217
59338: 0.24903750584137896
133223: 0.0278402144004527
56496: 0.02893746037410949
96898: 0.00017322570374034285
28353: 0.0007944793232752545
180944: 0.8685783201362938
169346: 0.15963460683398722
94171: 0.23807033993924875
5182: 6.4036855613736066e-06
108781: 2.1845337511483542e-05
14195: 0.06426231901318147
12301: 0.0011789585183841489
170558: 0.05919635681811286
211881: 0.005504592497768357
173351: 0.00019597648051624707
204955: 0.4925732048663747
136827: 0.260951302614866
149435: 0.5244449920821197
204551: 0.21158324267291306
124256: 0.02514462098366632
175926: 0.2195824154288701
159992: 0.3419215388530574
181866: 0.0002735496904691104
70598: 0.0002459931585402364
193751: 0.003050544746257877
29861: 0.4346030029383424
165093: 0.464177574284804
80488: 0.7732245586812496
129064: 0.014186639761781805
131621: 0.00022007155504510933
80963: 0.00027978107224505
4946: 0.000433597661093188
121692: 6.080006574649133e-05
68397: 2.682897220571568e-05
215794: 0.0012338439350898511
157845: 0.05688132522072209
78066: 0.017636261729318675
25058: 0.019379679649048853
104855: 5.760350689246185e-05
91758: 0.09493802291716946
68421: 0.0017827578214095752
28718: 0.3990863017958901
153776: 0.00044132855032330554
48203: 0.006481242403392429
151323: 0.13832381274433203
217892: 0.0018047180878230096
85124: 0.011228097499682121
164504: 0.0080514825321778
166476: 0.3600340246983649
214308: 0.03342851219349541
210400: 0.5556962050031871
186388: 0.0014386749591253079
157520: 2.2330545736431865e-07
171871: 0.00048295843057388765
95730: 0.04237600997903712
86955: 0.25766582055056375
59218: 0.11389422268257476
210183: 0.0943696323260994
47297: 0.0009142055687014761
120787: 0.940468328546558
144261: 0.009590282111133774
209867: 0.0007435257653476413
214697: 0.25264438278080803
72734: 0.00013391696935727282
62430: 0.19724235794254952
180698: 0.4879039757795809
4026: 0.014337922678080872
36868: 0.0019472957053068285
64099: 0.0005820961103601974
192232: 0.00010127774381976382
114795: 0.1462821806769199
39505: 0.0007891202079619575
149797: 0.4021523509935321
116747: 0.2032655718782952
48465: 0.2985859507838714
45429: 0.6523929945104001
145090: 0.0013894826583228381
183973: 0.004821464718702373
42367: 4.2582619927067356e-05
