Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_g_full_test.pt
73565: 0.7675356277213723
151270: 0.051181421004002914
129592: 0.7062196713304729
128494: 0.7195123013116245
145958: 0.749284953053575
164659: 0.07294698458827042
198342: 0.007794808261678554
24023: 0.03176526045535866
5532: 0.581098763483169
191418: 0.012575697257432239
207874: 0.224974714248674
190482: 0.21906226327701006
47613: 0.0007396001606991831
142506: 0.36369133369043993
111318: 0.8898235334872879
114264: 0.01626453631615732
192597: 0.6117713853964233
78062: 0.7059882382509386
132708: 0.6250972784473561
112723: 0.4894844130030833
206077: 0.7663015411017113
214021: 0.5917051428477862
67692: 0.006951544608455151
176333: 0.8300480624329793
9373: 0.6752699396311073
128081: 0.2198558282416343
8444: 0.28911880364103126
160198: 0.492357982948306
33525: 0.9142088540338591
('187807', '24441', '198481', '98916', '114265', '10768', '174741', '115530', '172284', '162876', '8445', '110043', '1694', '54977', '178202', '95108', '212969', '135196', '141975', '17202', '148848', '2060', '188919', '22357', '64089', '68883', '179063', '214793', '631', '131466', '185267', '67512', '64031', '101323', '139224', '206775', '55758', '178806', '38951', '111220', '47357', '139250', '177197', '175664', '33679', '6357', '205364', '199597') tensor([13,  6,  4,  3, 24,  1, 21, 22,  1,  7, 18, 23, 18, 12, 17,  0,  5, 18,
        19, 14,  1, 21, 10,  5,  6, 23, 11,  1,  6,  4, 10, 11,  5, 14, 11, 11,
         5, 23, 11,  1,  7,  8, 10, 17, 10, 19,  1,  6]) ('Squeezing something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Turning something upside down', 'Lifting something with something on it', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Moving something and something closer to each other', 'Plugging something into something', 'Moving something up', 'Pouring something into something', 'Showing something to the camera', 'Pouring something into something', 'Moving something down', 'Folding something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Pouring something into something', 'Pushing something so that it falls off the table', 'Putting something on a surface', 'Plugging something into something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Tearing something just a little bit', 'Taking one of many similar things on the table', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Taking one of many similar things on the table', 'Something falling like a feather or paper', 'Something falling like a rock', 'Uncovering something', 'Tearing something just a little bit', 'Putting something on a surface', 'Uncovering something', 'Uncovering something', 'Tearing something just a little bit', 'Showing something to the camera', 'Uncovering something', 'Plugging something into something', 'Moving something up', 'Opening something', 'Something falling like a rock', 'Folding something', 'Something falling like a rock', 'Pushing something so that it falls off the table', 'Plugging something into something', 'Taking one of many similar things on the table')
187807: 0.2817170375965361
24441: 0.5951807420369732
198481: 0.7895185169763863
98916: 0.008510264160577208
114265: 0.900178483549098
10768: 0.12450647005789506
174741: 0.01748693819899927
115530: 0.8503805822201684
172284: 0.767857223874671
162876: 0.424964668451139
8445: 0.8910549070442357
110043: 0.1139800326054683
1694: 0.9562654706405738
54977: 0.596356437610666
178202: 0.22744479397806572
95108: 0.7742250871851866
212969: 0.15694067198273842
135196: 0.024268256567665958
141975: 0.4635559538492089
17202: 0.0002650422252372664
148848: 0.7362069628525205
2060: 0.0011242388443406526
188919: 0.6236397815227974
22357: 0.5629028765433759
64089: 0.7198459321534756
68883: 0.8190679256222211
179063: 0.15746734871936496
214793: 0.9494662518936821
631: 0.049952681745708105
131466: 0.6799062401987612
185267: 0.6244997671165038
67512: 0.1372150972019881
64031: 0.6608497818415344
101323: 0.34705463903083
139224: 0.4230229833483463
206775: 0.02940506003506016
55758: 0.9406264504832507
178806: 0.30174032266950235
38951: 0.1786146545637166
111220: 0.9252132853816875
47357: 0.5912805134321388
139250: 3.7776715842596786e-05
177197: 0.16684894691570662
175664: 0.37526629277999746
33679: 0.23957900566165335
6357: 0.3600404473600065
205364: 0.9453397683191724
199597: 0.10502898990125686
('195930', '27300', '13187', '111324', '128292', '171019', '41263', '116055', '185504', '204813', '113076', '108618', '33231', '214974', '110371', '118694', '4949', '148805', '86201', '16369', '85207', '59063', '108589', '140464', '63757', '126522', '103941', '202780', '42455', '11747', '130929', '94196', '62715', '151963', '47092', '188772', '143509', '142966', '196208', '32036', '83546', '163062', '102714', '209669', '3160', '219137', '192999', '189956') tensor([20,  9,  2, 17,  3, 10, 14, 19,  0, 19,  6, 21,  0, 22,  3,  3, 17, 16,
         4,  0, 12, 23,  3, 19,  7, 21, 15, 12,  5, 17, 17, 20,  5, 12, 23,  5,
        18,  7, 14, 20, 15, 16,  8, 16,  4, 21,  8, 24]) ('Showing that something is empty', 'Stuffing something into something', 'Covering something with something', 'Folding something', 'Turning something upside down', 'Something falling like a rock', 'Putting something on a surface', 'Pushing something so that it falls off the table', 'Tearing something into two pieces', 'Pushing something so that it falls off the table', 'Taking one of many similar things on the table', 'Pushing something so that it slightly moves', 'Tearing something into two pieces', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Folding something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something into two pieces', 'Moving something down', 'Showing something to the camera', 'Turning something upside down', 'Pushing something so that it falls off the table', 'Moving something up', 'Pushing something so that it slightly moves', 'Putting something into something', 'Moving something down', 'Tearing something just a little bit', 'Folding something', 'Folding something', 'Showing that something is empty', 'Tearing something just a little bit', 'Moving something down', 'Showing something to the camera', 'Tearing something just a little bit', 'Pouring something into something', 'Moving something up', 'Putting something on a surface', 'Showing that something is empty', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Opening something', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Pushing something so that it slightly moves', 'Opening something', 'Lifting something with something on it')
195930: 0.1461242611258058
27300: 0.48622267929749796
13187: 0.4539287047809921
111324: 0.876303385659412
128292: 0.0243740245787194
171019: 0.016055179962677357
41263: 0.38374825510254595
116055: 0.15615909596635902
185504: 0.5378449864692811
204813: 0.22552335044565552
113076: 0.8099999973219383
108618: 0.24543033333611675
33231: 0.7553288417875592
214974: 0.8161306050114945
110371: 0.4704673161613755
118694: 0.6206654866109602
4949: 0.11673764180886792
148805: 0.7031589865000569
86201: 0.9679769864305854
16369: 0.7231946166612033
85207: 0.7502011885626416
59063: 0.9762127340654843
108589: 0.9283315503853373
140464: 0.006413866742150276
63757: 0.15466887130241957
126522: 0.8452143534377683
103941: 0.005590951795966248
202780: 0.014226578610760043
42455: 0.07771776234221761
11747: 0.05262329575634794
130929: 0.6507762423207168
94196: 0.8991138065903215
62715: 0.3619582677674771
151963: 0.19251152670403826
47092: 0.10355779353994876
188772: 0.1584529213323549
143509: 0.5807106962183752
142966: 0.8139299279901024
196208: 0.0006930969034755208
32036: 0.41784847194503527
83546: 0.8179439768609882
163062: 0.9093338139136904
102714: 0.41370595297303225
209669: 0.07136400730087189
3160: 0.8948508244939148
219137: 0.040969746322389256
192999: 0.0005692208501386631
189956: 0.7659871383584687
('214386', '181779', '80543', '142613', '16243', '158456', '39615', '143141', '76070', '55254', '213844', '15422', '108505', '150230', '51847', '37985', '65595', '1027', '5880', '142521', '146053', '193859', '39506', '1425', '116233', '89783', '166887', '152367', '163353', '207003', '5690', '27809', '6010', '108987', '135839', '8318', '31255', '78843', '205927', '180173', '156041', '110857', '219973', '5903', '189608', '92150', '39793', '172789') tensor([22,  1, 12, 21, 19, 12, 13,  0,  5,  7,  4,  4,  6, 10,  7, 15, 13, 15,
        12, 14, 14, 11,  5,  2,  9,  7,  6,  0,  7, 11, 18, 11, 11, 20,  9, 14,
         1, 16, 20, 16,  0, 23,  7,  1,  5, 12, 21, 17]) ('Moving something and something closer to each other', 'Plugging something into something', 'Moving something down', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Moving something down', 'Squeezing something', 'Tearing something into two pieces', 'Tearing something just a little bit', 'Moving something up', 'Something falling like a feather or paper', 'Something falling like a feather or paper', 'Taking one of many similar things on the table', 'Something falling like a rock', 'Moving something up', 'Putting something into something', 'Squeezing something', 'Putting something into something', 'Moving something down', 'Putting something on a surface', 'Putting something on a surface', 'Uncovering something', 'Tearing something just a little bit', 'Covering something with something', 'Stuffing something into something', 'Moving something up', 'Taking one of many similar things on the table', 'Tearing something into two pieces', 'Moving something up', 'Uncovering something', 'Pouring something into something', 'Uncovering something', 'Uncovering something', 'Showing that something is empty', 'Stuffing something into something', 'Putting something on a surface', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Showing something to the camera', 'Moving something up', 'Plugging something into something', 'Tearing something just a little bit', 'Moving something down', 'Pushing something so that it slightly moves', 'Folding something')
