Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_random_full_test.pt
2970: 0.002023878631007392
206935: 0.003911931810762326
69952: 0.04969453200465068
160396: 0.03481574098987039
80240: 0.014853877317364095
9254: 0.09539413883794623
156862: 0.004303934332710924
126799: 0.0036286171052779537
98251: 0.1639105397516687
90413: 0.004392436865600757
127410: 0.01825151303273742
32472: 0.012869041544036008
93316: 0.0019995996153738815
31139: 0.29071074058447266
34688: 0.05524374324340897
182466: 0.29965795708994847
206480: 0.02152710840528016
109488: 0.04030942793178838
206039: 0.10290448796149576
154208: 0.010223318891803501
136037: 0.05566063070182281
42148: 0.060555308520633844
107976: 0.002980235392897157
19088: 0.0008749282096687239
56440: 0.005825226791785099
62609: 0.007262394472490996
88011: 0.0018699220345297363
8233: 0.010808933853695635
145547: 0.017710064606944798
131243: 0.3790731868248258
213998: 0.006941185565665364
209962: 0.01987349170485686
70366: 0.0111751300173637
216476: 0.010245858751089632
621: 0.22484088479541242
3043: 0.5747131201642333
90590: 0.09098680850729579
216515: 0.022998241445748135
81964: 0.20450323250588553
154473: 0.005554636749366182
209868: 0.2549875301774591
161387: 0.18854430642386433
15069: 0.004198757280391874
30116: 0.011222302899113856
61086: 0.000592738353589084
74711: 0.15795362414075953
197927: 0.006029674303135835
82480: 0.03304400452179834
175539: 0.002807589218718931
190654: 0.5815240663432633
46199: 0.23444789275527
104293: 0.00018921998162113596
15037: 0.008479499760142062
40642: 0.019222612667363137
219692: 0.07054807202075608
133571: 0.028048612271959428
72239: 0.11407802599023853
15646: 0.019074283649388235
138354: 0.000910683296751813
183275: 0.013484854745911434
184282: 0.015446621633600444
102318: 0.17233807587763295
44822: 0.3473736803716747
21912: 0.0017673726961220382
194603: 0.07136257324782491
113764: 0.13253328874270665
79414: 0.009255107899662107
211101: 0.0380422927573818
156528: 0.6673958007595502
193535: 0.27728561609546887
13823: 0.011433981055233744
68496: 0.16675645879877266
25701: 0.015549567405855669
80510: 0.00024604530607064135
37956: 0.009376244015584234
192357: 0.15504216598492349
32312: 0.009896388877677964
73312: 0.03032877364603337
133366: 0.28219074360094965
94262: 0.033354776656778995
169820: 0.009484503685598611
118021: 0.02803786028016475
82433: 0.009032106216182001
30636: 0.04378048822582059
33816: 0.05610553475708002
14747: 0.011654259724309668
96214: 0.07386446202872321
133202: 0.001671767195148277
172967: 0.0013587440498668002
133777: 0.1398785821384081
144230: 0.05541337254726386
219091: 0.011107536545750918
65987: 0.5205614903898095
139431: 0.0034137841266783653
105671: 0.12009217898776114
73115: 0.01531175399395579
56568: 0.005006627687180298
154513: 0.0005128429586606642
22348: 0.004421225939339024
220644: 0.20630970205093035
14898: 0.40909417611692334
137786: 0.0051023486485064495
195811: 0.004315803111239802
77709: 0.0036657769815064967
16429: 0.4037475546138012
109224: 0.005127967702719616
153031: 0.007949766499223188
74717: 0.002315999806342006
46326: 0.2297128351419815
10108: 0.02490156627027318
103665: 0.01951691406975442
113093: 0.22724958672188222
214483: 0.003043084085220471
179463: 0.0043287765147397295
115323: 0.04471933241075021
218178: 0.012870832393673481
144486: 0.007964400854689302
114099: 0.494301324524713
211484: 0.005803665975690819
117770: 0.007912488235888304
219866: 0.05771896892838413
136583: 0.04357353819614218
91152: 0.0059864251416001935
72127: 0.2722636848920956
87330: 0.009553448326187208
163401: 0.007072922237057355
129246: 0.04427565725927707
70330: 0.016793598515505437
99362: 0.021676589420167147
201763: 0.009629979398596333
180544: 0.05941064139062746
174303: 0.7283702141612594
23234: 0.04479258086939808
154348: 0.038293629164400045
169687: 0.020422825724381255
21859: 0.0017050311325874645
124127: 0.001976318559172796
104101: 0.0008030210592551157
69096: 0.01956591864291113
23209: 0.22591963042577845
175751: 0.16690619591099676
67666: 0.059037219081801595
34480: 0.0008429634472122416
18022: 0.28033200916979695
34190: 0.3103600307367742
197983: 0.07693007233319804
83014: 0.007220046950180858
217361: 0.08874174531956669
63033: 0.019358029025170254
217275: 0.005319073456121259
94488: 0.02950066508492455
138482: 0.1312541757379222
151981: 0.004417307502080803
50271: 0.3030531348558725
154023: 0.008062277949647978
15156: 0.012042157577525359
4441: 0.09750318724638873
62548: 0.011014072864782065
11164: 0.2831392777225119
107584: 0.3079222270171158
71742: 0.5012192492577014
442: 0.17709701954299817
182807: 0.051603351057565305
180728: 0.003260990259150276
7168: 0.002384477440500632
121865: 0.01343248271223274
153700: 0.007256369091919623
203910: 0.008082460979494499
93623: 0.002073553539958084
30725: 0.006377374393196078
18846: 0.00389262287717429
5207: 0.021624277374939993
19993: 0.011327657790388912
83822: 0.01282189770063269
26164: 0.05760820250543475
154372: 0.027283335411993903
56648: 0.00347744311511633
45340: 0.011105300189228728
115880: 0.05588466206972953
145254: 0.016505536437762203
22759: 0.0023599852465849835
190342: 0.15212851227261126
85534: 0.008990636555608944
127667: 0.0022113376362540293
195911: 0.12261473253784061
190267: 0.04118379925057525
202258: 0.029627420648466796
76365: 0.00385237111186143
55373: 0.008695323387655662
55733: 0.19370688884009724
37952: 0.12808251151727745
99490: 0.00048498191699763993
207898: 0.02093628581496887
189156: 0.02829674588429043
158643: 0.012786599843821023
33400: 0.029192374775448116
110861: 0.26720001460125786
168741: 0.39837108965730295
137162: 0.5133649375711684
27026: 0.03548262685944792
126202: 0.09440005644205485
159740: 0.005171564187548938
190860: 0.005845283420057967
113048: 0.008658665959956124
29155: 0.02332431118702516
196274: 0.1731616748002125
87192: 0.02480143688080716
108021: 0.0034791092957675573
25377: 0.5433289558859542
8220: 0.005131984928084421
78887: 0.006338083103401004
12511: 0.05269662795762997
186888: 0.030897207459929632
65315: 0.03746878288802691
24107: 0.021491986151886522
16984: 0.050221857643919066
15038: 0.011597701333812438
62082: 0.007476753457012819
115190: 0.03748298529723115
128653: 0.007132897520932602
146367: 0.10272014247675543
82961: 0.00596512895754131
43853: 0.07333547102462035
22383: 0.007991996117198141
187004: 0.02787930311751552
209640: 0.13565081803972134
108361: 0.019299995223263977
149791: 0.14005249198271486
2403: 0.005904281093535246
175728: 0.010501918179215863
175300: 0.021699593435187126
109310: 0.030424483797105495
36015: 0.21645288522267947
218395: 0.002600753854494542
176519: 0.4864949567199801
134378: 0.056264524384459946
139854: 0.011214227317395853
31875: 0.005995142255414976
89241: 0.01631743342295522
162638: 0.0020170804928056896
205413: 0.057620771091023926
233: 0.05696179430196935
161965: 0.05819409449759405
214289: 0.004572166493744589
25820: 0.34114039847190725
132103: 0.3955700609367341
24760: 0.004205650368021452
111689: 0.0005517073118426197
107735: 0.15760152758593904
5570: 0.3662514007592108
164364: 0.28283067303709686
60290: 0.0004188378618366073
144706: 0.007634579378645867
207555: 0.0014971974724176107
114673: 0.1992747480471735
76825: 0.12598978873757005
89811: 0.029707482346566394
4372: 0.016254294705504435
52930: 0.004421059924425208
209457: 0.06488963639276335
18492: 0.0010373124096076936
118858: 0.19756841304479167
185520: 0.10468069229682442
3020: 0.004967872693669051
45088: 0.005202298669246375
166000: 0.024795908630039776
8643: 0.00402605538329226
171666: 0.004538303159279167
105033: 0.024527090619812952
216074: 0.024732212486924254
107629: 0.02489473576497403
159862: 0.6205198731622659
100917: 0.004581692197461962
94286: 0.0016110787880165844
45193: 0.06402087799688161
27595: 0.005616248887235997
83332: 0.005267580087092938
61892: 0.0012710761693597306
70679: 0.3538509576319484
89640: 0.01684043018394732
215140: 0.1403309844681644
192997: 0.011405036946598557
85790: 0.0002476302443028544
142742: 0.08202567807893502
197873: 0.000984538827367487
161313: 0.08371303420972254
151187: 0.18304466089648486
67155: 0.007292676320503233
77129: 0.015585275781631935
195652: 0.17326502670948685
137210: 0.00723452073361841
69033: 0.20400039867854503
65141: 0.2552043420728296
96935: 0.004968239734807867
98601: 0.18576105088141048
88138: 0.2084438944439171
183695: 0.04190817105700262
62631: 0.05743129232359934
15130: 0.044324081609374844
127476: 0.4079413405925152
210861: 0.22753196120174835
72569: 0.002623644202685682
117774: 0.004860689106862992
172962: 0.011039459426683607
65326: 0.3822617007554072
209204: 0.5177740100189112
177434: 0.2623828281266469
120309: 0.25662276632647263
70601: 0.023114081181120127
72143: 0.02284071868052706
95559: 0.009181699006148847
163013: 0.013288555714098038
176988: 0.002364925243455218
132594: 0.01151726272655651
154707: 0.06393904668584582
57188: 0.01690746804160881
158303: 0.015733940090285614
217331: 0.06664673861996562
212382: 0.017014573022606783
197612: 0.013994617416756228
101804: 0.07086251077635097
49546: 0.016420294134150026
195639: 0.07254376475611934
49358: 0.0043928190070801065
49163: 0.006086515018978389
87265: 0.019673388480441645
18943: 0.19888517581421183
56679: 0.0012739602561850916
83296: 0.01939498066167289
181944: 0.009253286745661171
66960: 0.00047123153490247205
82744: 0.32345196250389563
88126: 0.05046801378375676
190946: 0.320727274636738
94733: 0.06880076181550976
201098: 0.32126977370353416
144614: 0.01437189094212954
65448: 0.1128019864554517
156112: 0.04460954379464965
123758: 0.43999989363510394
91948: 0.6626075412495993
10037: 0.0019141528518957784
129824: 0.0012984554768991075
121328: 0.00795551030387287
4943: 0.021214138228970114
79967: 0.02035525970859453
186266: 0.17875694965368893
29554: 0.004633754067981499
153427: 0.5208021865182673
125413: 0.001274147221010935
156782: 0.04147204189939657
166247: 0.006356312253046781
166326: 0.379352784177172
128300: 0.1446837449202576
14426: 0.00338520658260677
165442: 0.2792849582619965
31654: 0.02124970797012793
1780: 0.032401988544734195
112347: 0.0013262897409731522
188681: 0.07686491382173699
75719: 0.016692909972334746
3506: 0.40265065100538777
55259: 0.2956811904441565
37195: 0.2467383939656429
145109: 0.09470078052436293
140315: 0.009677759690404741
59338: 0.2924666595154122
133223: 0.041925110104784835
56496: 0.2006394612544682
96898: 0.1472641715536156
28353: 0.017856387572464882
180944: 0.5271223112940788
169346: 0.09086525007296586
94171: 0.013613026540042483
5182: 0.0064426373446622165
108781: 0.01246276041638339
14195: 0.003547278849509894
12301: 0.004547853530311841
170558: 0.1412076867873111
211881: 0.0013134119406856826
173351: 0.6592961495625786
204955: 0.2846568371169269
136827: 0.29128905944526196
149435: 0.11520964867850125
204551: 0.3039107409786084
124256: 0.05286756360146683
175926: 0.05493042414491356
159992: 0.29375314549542964
181866: 0.00046563162868551444
70598: 0.04243530560779618
193751: 0.0026614197849994525
29861: 0.18288662372651743
165093: 0.3955895232502371
80488: 0.2592919860035181
129064: 0.004315405283705331
131621: 0.003932127758162096
80963: 0.0068013635882380186
4946: 0.0007738175481790677
121692: 0.05456678469090548
68397: 0.38412253343267366
215794: 0.008968343006017676
157845: 0.3713723315613606
78066: 0.006424185105061042
25058: 0.6568004063447006
104855: 0.012869843789303559
91758: 0.027428819726992515
68421: 0.0010823884076671675
28718: 0.2008511025342159
153776: 0.060510938783409074
48203: 0.07097526130382903
151323: 0.5761290345690213
217892: 0.04710815576981986
85124: 0.33564197522355244
164504: 0.050772396876709536
166476: 0.007306706311283051
214308: 0.005283939448418096
210400: 0.33782149106264114
186388: 0.004326479873270728
157520: 0.0017689013402559794
171871: 0.005178612322197296
95730: 0.42012242431519553
86955: 0.006980004904107773
59218: 0.02042740469914861
210183: 0.13366555857828644
47297: 0.0026807507674675435
120787: 0.2637837363872677
144261: 0.006234061822397052
209867: 0.007653266109628021
214697: 0.01708644763311895
72734: 0.01913732269895263
62430: 0.002513136898414814
180698: 0.04531633127226087
4026: 0.3483642960200086
36868: 0.4615657149697654
64099: 0.13775497201095277
192232: 0.0010720499378180648
114795: 0.7471230597584508
39505: 0.1815785325015895
149797: 0.02801466468918079
116747: 0.015584181324811652
48465: 0.21060250126902247
45429: 0.026013642500402057
145090: 0.06353067057352746
183973: 0.0034839301333704498
42367: 0.00464196839197939
69126: 0.17777138945893967
75125: 0.024667643338034395
52775: 0.0234388568878785
205873: 0.002306579815922305
115644: 0.21401867502754612
190527: 0.0014433717133215396
56553: 0.0030932093013689155
168990: 0.0005636602018057602
62225: 0.004623025690307259
153507: 0.03245108193914348
