Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_perturb_full_core8_fade_test_summed.pt
25472: 0.47142553025332745
87638: 0.00047124724960667663
148093: 0.8595793112035608
201342: 0.00011198668454426297
113500: 0.434136131159903
121337: 0.36743123486667173
199113: 0.10854850764008006
67174: 0.3008668696929817
63822: 0.05018440826825099
88299: 0.06967889874795219
47054: 0.003102371611930721
113521: 0.5965443716704613
61572: 0.08042803804710275
49072: 0.26287335879169405
185945: 0.009127722132689087
186837: 0.0471119375051785
12229: 0.16073965655232314
('2417', '23262', '89019', '87604', '32140', '34102', '12384', '43126', '99563', '209593', '131967', '60661', '108981', '23892', '216042', '131932', '33321', '123713', '106189', '161541', '41066', '143962', '211702', '69496', '120137', '146838', '139484', '80618', '171217', '194058', '89503', '28135', '17011', '216098', '10928', '200339', '166206', '33257', '133827', '142266', '149237', '172312', '133644', '104742', '40297', '200020', '100087', '43819') tensor([18, 15,  0,  0,  2,  5,  2, 20,  0, 16, 13, 21, 19,  5,  3, 13, 18,  2,
         1,  1, 10,  2, 20, 19, 18, 20, 16,  2, 21, 10, 16, 12, 14, 18, 18,  5,
         5,  0, 24, 12,  0, 17,  9, 19,  3,  9, 22, 15]) ('Pouring something into something', 'Putting something into something', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Covering something with something', 'Tearing something just a little bit', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Tearing something just a little bit', 'Turning something upside down', 'Squeezing something', 'Pouring something into something', 'Covering something with something', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing that something is empty', 'Pushing something so that it falls off the table', 'Pouring something into something', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Putting something on a surface', 'Pouring something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Folding something', 'Stuffing something into something', 'Pushing something so that it falls off the table', 'Turning something upside down', 'Stuffing something into something', 'Moving something and something closer to each other', 'Putting something into something')
2417: 0.5376287326434976
23262: 0.000284402245227966
89019: 0.7891553700392251
87604: 0.6389941062734579
32140: 0.1895913045082125
34102: 0.06416721837740624
12384: 0.000927529858017806
43126: 0.39486287644831464
99563: 0.6727092377332156
209593: 0.5690043179638451
131967: 0.0015709898557361157
60661: 0.0010316297430108534
108981: 0.014186750492626743
23892: 0.000332088879076764
216042: 0.21170764028647682
131932: 0.007986750923009822
33321: 0.46839568766154116
123713: 0.4842933099644142
106189: 0.42048905167757766
161541: 0.3942800274307956
41066: 0.16333895691786893
143962: 0.18698446999042062
211702: 0.2403376276488416
69496: 0.03495757337714167
120137: 0.6690784469465143
146838: 0.4485327512375079
139484: 0.0724427785462467
80618: 0.14645147648843704
171217: 0.28204223747889046
194058: 0.00333587740897201
89503: 0.7459537633549189
28135: 0.00024753179782521784
17011: 0.012378021467156941
216098: 0.020130688702920452
10928: 0.5270408350261278
200339: 0.2686549110294436
166206: 0.005601285454758909
33257: 0.6817294011780177
133827: 0.30683864606544375
142266: 0.40095353362266906
149237: 0.19315454556635814
172312: 0.9673629070894094
133644: 0.08791213326185243
104742: 0.26433469352832617
40297: 0.0042894998550764285
200020: 0.40678358020522865
100087: 0.3487445029400078
43819: 0.016271635504381265
('77468', '13147', '88931', '152557', '32811', '19952', '173875', '60672', '53345', '75123', '64506', '190624', '76109', '52261', '179142', '184118', '4820', '111036', '106612', '174184', '24705', '6036', '144159', '135962', '22001', '182789', '8542', '120231', '120106', '150146', '35052', '215270', '210804', '114154', '144885', '26495', '12679', '136579', '166038', '120224', '117478', '2645', '102701', '65522', '104759', '185472', '52343', '63061') tensor([15, 23, 20,  3,  6,  1,  4,  3,  2, 17,  6, 11, 18, 24, 10,  0,  0,  9,
         5,  1,  8,  1,  0, 17, 11,  5, 10,  8,  0,  9, 18,  3, 16, 16, 16, 13,
        12,  1,  1, 10,  7,  9, 15,  9,  9,  5, 17, 19]) ('Putting something into something', 'Showing something to the camera', 'Showing that something is empty', 'Turning something upside down', 'Taking one of many similar things on the table', 'Plugging something into something', 'Something falling like a feather or paper', 'Turning something upside down', 'Covering something with something', 'Folding something', 'Taking one of many similar things on the table', 'Uncovering something', 'Pouring something into something', 'Lifting something with something on it', 'Something falling like a rock', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Stuffing something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Plugging something into something', 'Tearing something into two pieces', 'Folding something', 'Uncovering something', 'Tearing something just a little bit', 'Something falling like a rock', 'Opening something', 'Tearing something into two pieces', 'Stuffing something into something', 'Pouring something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Moving something down', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Moving something up', 'Stuffing something into something', 'Putting something into something', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Folding something', 'Pushing something so that it falls off the table')
77468: 0.001782723094947869
13147: 0.10987253638450056
88931: 0.06484527416068886
152557: 0.005236438897554763
32811: 0.23170640215903404
19952: 0.11709566281206207
173875: 0.3662127304560272
60672: 0.03310794752178481
53345: 0.17322331782634137
75123: 0.5513379949406954
64506: 0.28783789755470934
190624: 0.44202875810151454
76109: 0.4883914473684854
52261: 0.014091031088582895
179142: 0.025023632548254682
184118: 0.6304552813016926
4820: 0.8595722994723474
111036: 0.5949003001514939
106612: 0.16744602815742837
174184: 0.6772827378663351
24705: 0.15817650270582817
6036: 0.004476433452509809
144159: 0.33188334032456623
135962: 0.9363551575952442
22001: 0.3584793316986179
182789: 0.21941786254319595
8542: 0.018513170100050047
120231: 0.02980449961432896
120106: 0.8428782920309459
150146: 0.06358825296410942
35052: 0.4889565133707947
215270: 0.37450323797384044
210804: 0.8900414011295652
114154: 0.7106263148452854
144885: 0.019972321735622245
26495: 0.0035402140274527483
12679: 0.3759777052619029
136579: 0.3214681011813809
166038: 0.3892229349075933
120224: 0.0010349427939218003
117478: 0.257417705754051
2645: 0.4734250138353673
102701: 0.2788102592676296
65522: 0.5261644931815681
104759: 0.14017670007160632
185472: 0.13558861212368356
52343: 0.5439759693836095
63061: 0.004135883652452321
('69266', '15065', '164385', '214198', '141825', '79237', '98360', '190983', '215561', '112088', '185634', '105526', '142963', '99639', '170439', '104561', '36308', '205405', '46363', '25859', '136695', '106474', '67433', '40719', '133807', '72232', '199158', '18154', '139430', '12055', '150588', '166796', '16836', '91959', '74732', '92505', '85694', '42068', '74665', '138967', '215853', '174854', '125224', '79045', '91210', '145719', '146631', '63163') tensor([23,  0, 14, 15, 14,  5,  1,  8,  6,  8,  3,  8,  2,  1, 13, 10,  9,  6,
        14,  0, 12,  1, 11,  0, 13,  6,  8, 21, 17,  0, 11, 19, 16, 20, 21,  8,
         2,  0,  1,  3, 11,  8,  3, 23,  1, 18,  5,  9]) ('Showing something to the camera', 'Tearing something into two pieces', 'Putting something on a surface', 'Putting something into something', 'Putting something on a surface', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Taking one of many similar things on the table', 'Opening something', 'Turning something upside down', 'Opening something', 'Covering something with something', 'Plugging something into something', 'Squeezing something', 'Something falling like a rock', 'Stuffing something into something', 'Taking one of many similar things on the table', 'Putting something on a surface', 'Tearing something into two pieces', 'Moving something down', 'Plugging something into something', 'Uncovering something', 'Tearing something into two pieces', 'Squeezing something', 'Taking one of many similar things on the table', 'Opening something', 'Pushing something so that it slightly moves', 'Folding something', 'Tearing something into two pieces', 'Uncovering something', 'Pushing something so that it falls off the table', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Opening something', 'Covering something with something', 'Tearing something into two pieces', 'Plugging something into something', 'Turning something upside down', 'Uncovering something', 'Opening something', 'Turning something upside down', 'Showing something to the camera', 'Plugging something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Stuffing something into something')
